        "tạm biệt": "Tạm biệt! Chúc bạn một ngày tốt lành!",
        "cảm ơn": "Không có chi!",
        "cảm ơn bạn": "Không có chi!",
        "chào buổi sáng": "Chào buổi sáng! Tôi có thể giúp gì cho bạn hôm nay?",
        "chào buổi chiều": "Chào buổi chiều! Tôi có thể giúp gì cho bạn?",
        "chào buổi tối": "Chào buổi tối! Tôi có thể giúp gì cho bạn?",
        "bạn khỏe không": "Tôi là một bot, nhưng tôi luôn sẵn sàng giúp bạn! Bạn cần gì?",
        "tên bạn là gì": "Tôi là trợ lý bot của bạn!",




                "tôi cần giúp đỡ với việc tạo bài tập": "Chắc chắn rồi, vui lòng cung cấp chi tiết về dạng mẫu và yêu cầu cụ thể của bạn.",
        "làm thế nào để tùy chỉnh dạng mẫu": "Bạn có thể tùy chỉnh dạng mẫu bằng cách truy cập trang cài đặt và chỉnh sửa theo nhu cầu của mình.",
        "chatbot có hỗ trợ nhiều ngôn ngữ không": "Có, chatbot của chúng tôi hỗ trợ nhiều ngôn ngữ. Bạn có thể chọn ngôn ngữ trong cài đặt.",
        "làm thế nào để theo dõi hiệu quả của chatbot": "Bạn có thể theo dõi hiệu quả của chatbot thông qua bảng điều khiển thống kê trên trang quản lý.",
        "làm thế nào để tích hợp chatbot vào trang web của tôi": "Chúng tôi cung cấp mã nhúng và hướng dẫn chi tiết để tích hợp chatbot vào trang web của bạn.",
        "chatbot có thể xử lý bao nhiêu yêu cầu cùng lúc": "Chatbot của chúng tôi được thiết kế để xử lý nhiều yêu cầu cùng lúc mà không làm giảm hiệu suất.",
        "tôi cần báo cáo lỗi của chatbot": "Vui lòng cung cấp chi tiết về lỗi mà bạn gặp phải để chúng tôi có thể khắc phục kịp thời.",
        "làm thế nào để nâng cấp gói dịch vụ": "Bạn có thể nâng cấp gói dịch vụ bằng cách truy cập trang quản lý tài khoản và chọn gói dịch vụ phù hợp.",
        "tôi có thể dùng thử chatbot không": "Chúng tôi có cung cấp phiên bản dùng thử miễn phí. Bạn có thể đăng ký trên trang web của chúng tôi để trải nghiệm.",
        "làm thế nào để liên hệ hỗ trợ kỹ thuật": "Bạn có thể liên hệ hỗ trợ kỹ thuật qua email support@chatbot.com hoặc số điện thoại 1800-123-456.",
        "tôi cần hướng dẫn sử dụng chi tiết": "Chúng tôi có tài liệu hướng dẫn chi tiết và video hướng dẫn trên trang tài liệu của chúng tôi.",
        "chatbot có hỗ trợ tự học không": "Có, chatbot của chúng tôi có khả năng tự học từ các cuộc trò chuyện trước đó để cải thiện hiệu quả.",
        "tôi muốn yêu cầu tính năng mới": "Vui lòng gửi yêu cầu tính năng mới qua email feedback@chatbot.com, chúng tôi rất hoan nghênh ý kiến của bạn.",
        "làm thế nào để đảm bảo an toàn dữ liệu": "Chúng tôi sử dụng các biện pháp bảo mật tiên tiến để bảo vệ dữ liệu của bạn, bao gồm mã hóa và xác thực hai yếu tố.",
        "chi phí sử dụng chatbot là bao nhiêu": "Chi phí sử dụng chatbot phụ thuộc vào gói dịch vụ mà bạn chọn. Vui lòng truy cập trang giá của chúng tôi để biết thêm chi tiết.",
        "tôi có thể tích hợp chatbot với các dịch vụ khác không": "Có, chatbot của chúng tôi có thể tích hợp với nhiều dịch vụ khác nhau như CRM, email marketing, và nhiều hơn nữa.",
        "làm thế nào để theo dõi phản hồi của khách hàng": "Bạn có thể theo dõi phản hồi của khách hàng thông qua các báo cáo và phân tích trên trang quản lý.",
        "chatbot có thể giúp tăng doanh số không": "Có, chatbot của chúng tôi được thiết kế để hỗ trợ khách hàng và tạo ra trải nghiệm tốt hơn, góp phần tăng doanh số.",
        "tôi cần hướng dẫn về cách tối ưu hóa chatbot": "Chúng tôi có các tài liệu và bài viết hướng dẫn về cách tối ưu hóa chatbot để đạt hiệu quả cao nhất.",
